  -- Install configuration: "Release"
  -- Installing: C:/Program Files/simple/include
  -- Installing: C:/Program Files/simple/include/simple
  -- Installing: C:/Program Files/simple/include/simple/client.hpp
  -- Installing: C:/Program Files/simple/include/simple/contextCloser.hpp
  -- Installing: C:/Program Files/simple/include/simple/generic_socket.hpp
  -- Installing: C:/Program Files/simple/include/simple/publisher.hpp
  -- Installing: C:/Program Files/simple/include/simple/server.hpp
  -- Installing: C:/Program Files/simple/include/simple/subscriber.hpp
  -- Installing: C:/Program Files/simple/bin/libzmq-v141-mt-4_2_3.dll
  -- Installing: C:/Program Files/simple/CMake/simpleConfig.cmake
  -- Installing: C:/Program Files/simple/CMake/simpleConfigVersion.cmake
  -- Installing: C:/Program Files/simple/CMake/simpleTargets.cmake
  -- Installing: C:/Program Files/simple/CMake/simpleTargets-release.cmake
  -- Installing: C:/Program Files/simple/bin/simple_msgs.dll
  -- Up-to-date: C:/Program Files/simple/include
  -- Installing: C:/Program Files/simple/include/simple_msgs
  -- Installing: C:/Program Files/simple/include/simple_msgs/bool.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/double.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/float.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/bool_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/double_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/float_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/header_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/image_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/int_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/point_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/pose_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/quaternion_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/rotation_matrix_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generated/string_generated.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/generic_message.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/header.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/image.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/int.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/numeric_type.hpp
  -- Installing: C:/Program Files/simple/include/simple_msgs/point.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/pose.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/quaternion.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/rotation_matrix.h
  -- Installing: C:/Program Files/simple/include/simple_msgs/string.h
  -- Installing: C:/Program Files/simple/bin/examples/pub_example.exe
  -- Installing: C:/Program Files/simple/bin/examples/sub_example.exe
  -- Installing: C:/Program Files/simple/bin/examples/client_example.exe
  -- Installing: C:/Program Files/simple/bin/examples/server_example.exe
